ID,Lat,Long
1,33.4604389,-111.9442294
2,33.4602771,-111.9448278
3,33.4602243,-111.9443447
4,33.4599415,-111.9427742
5,33.4609004,-111.9448526
6,33.4607423,-111.9451560
7,33.4593412,-111.9446111
8,33.4597065,-111.9443708
9,33.4596734,-111.9442900
10,33.4596155,-111.9442195
11,33.4596519,-111.9442294
12,33.4597414,-111.9442850
13,33.4596472,-111.9441563
14,33.4595947,-111.9441564
15,33.4598262,-111.9439330
16,33.4600377,-111.9443074
17,33.4597334,-111.9438287
18,33.4597889,-111.9439899
19,33.4597831,-111.9438593
20,33.4592540,-111.9440509
21,33.4594492,-111.9446866
22,33.4593407,-111.9444758
23,33.4594469,-111.9449124
24,33.4593757,-111.9448465
25,33.4592717,-111.9441741
26,33.4596703,-111.9444708
27,33.4599328,-111.9443291
28,33.4597485,-111.9444001
29,33.4601066,-111.9441693
30,33.4597624,-111.9444430
31,33.4596580,-111.9443793
32,33.4594487,-111.9438590
33,33.4594940,-111.9438244
34,33.4619002,-111.9455623
35,33.4593532,-111.9436934
36,33.4619200,-111.9454704
37,33.4591630,-111.9437690
38,33.4592397,-111.9437110
39,33.4592242,-111.9440336
40,33.4593364,-111.9436570
41,33.4594276,-111.9437264
42,33.4618990,-111.9455266
43,33.4591266,-111.9440396
44,33.4591322,-111.9439863
45,33.4589598,-111.9438414
46,33.4592706,-111.9438898
47,33.4591898,-111.9438906
48,33.4589562,-111.9437549
49,33.4589297,-111.9437537
50,33.4592858,-111.9440998
51,33.4594420,-111.9441187
52,33.4595685,-111.9441706
53,33.4593563,-111.9440271
54,33.4592993,-111.9439075
55,33.4595189,-111.9440562
56,33.4589440,-111.9440095
57,33.4591790,-111.9441234
58,33.4603522,-111.9450246
59,33.4601220,-111.9428570
60,33.4614994,-111.9451212
61,33.4595200,-111.9443401
62,33.4596145,-111.9444084
63,33.4594383,-111.9440503
64,33.4596028,-111.9438383
65,33.4596052,-111.9443521
66,33.4592518,-111.9438847
67,33.4592930,-111.9438894
68,33.4595714,-111.9442933
69,33.4594741,-111.9436847
70,33.4595687,-111.9441015
71,33.4596703,-111.9442572
72,33.4595396,-111.9442546
73,33.4595666,-111.9441949
74,33.4589842,-111.9436435
75,33.4598675,-111.9437840
76,33.4599603,-111.9436724
77,33.4589575,-111.9437092
78,33.4589455,-111.9437491
79,33.4590155,-111.9437753
80,33.4600461,-111.9438243
81,33.4600788,-111.9437435
82,33.4600791,-111.9437535
83,33.4589693,-111.9436898
84,33.4627928,-111.9477290
85,33.4591624,-111.9436427
86,33.4592904,-111.9435885
87,33.4593081,-111.9435726
88,33.4594242,-111.9434840
89,33.4593734,-111.9434941
90,33.4598268,-111.9437423
91,33.4598246,-111.9437351
92,33.4625188,-111.9481169
93,33.4593913,-111.9436235
94,33.4593377,-111.9437059
95,33.4603422,-111.9445781
96,33.4626150,-111.9479614
97,33.4594257,-111.9436801
98,33.4603445,-111.9437750
99,33.4594267,-111.9438483
100,33.4604256,-111.9447631
101,33.4603823,-111.9445763
102,33.4603864,-111.9448437
103,33.4591316,-111.9437457
104,33.4595357,-111.9449754
105,33.4600033,-111.9432024
106,33.4599863,-111.9432129
107,33.4625886,-111.9475808
108,33.4600844,-111.9432072
109,33.4594029,-111.9424935
110,33.4596688,-111.9425762
111,33.4596704,-111.9422965
112,33.4597583,-111.9428750
113,33.4621000,-111.9463864
114,33.4596188,-111.9429106
115,33.4596213,-111.9428823
116,33.4595714,-111.9428553
117,33.4594771,-111.9428977
118,33.4597209,-111.9429006
119,33.4590786,-111.9424444
120,33.4589447,-111.9424227
121,33.4601166,-111.9432656
122,33.4590166,-111.9424429
123,33.4589939,-111.9423702
124,33.4601880,-111.9431181
125,33.4601511,-111.9432687
126,33.4601900,-111.9431123
127,33.4621990,-111.9465094
128,33.4599916,-111.9452501
129,33.4600101,-111.9427476
130,33.4599188,-111.9427882
131,33.4599421,-111.9427956
132,33.4599514,-111.9428102
133,33.4600059,-111.9429438
134,33.4600026,-111.9429910
135,33.4600165,-111.9430050
136,33.4600752,-111.9429066
137,33.4600225,-111.9427291
138,33.4600835,-111.9432027
139,33.4600634,-111.9429342
140,33.4600573,-111.9428855
141,33.4598575,-111.9428029
142,33.4598966,-111.9427198
143,33.4600382,-111.9432849
144,33.4601281,-111.9426117
145,33.4597547,-111.9427455
146,33.4598265,-111.9427562
147,33.4600511,-111.9426910
148,33.4601610,-111.9427125
149,33.4600134,-111.9430264
150,33.4601058,-111.9429771
151,33.4600716,-111.9430822
152,33.4600762,-111.9431365
153,33.4600850,-111.9431532
154,33.4600768,-111.9431690
155,33.4600992,-111.9431692
156,33.4598022,-111.9435136
157,33.4603891,-111.9435967
158,33.4598176,-111.9434809
159,33.4598671,-111.9435391
160,33.4598840,-111.9434832
161,33.4598926,-111.9434566
162,33.4597237,-111.9434229
163,33.4599199,-111.9433105
164,33.4600415,-111.9431504
165,33.4600210,-111.9430964
166,33.4599450,-111.9431269
167,33.4599116,-111.9428679
168,33.4601637,-111.9431148
169,33.4601247,-111.9429894
170,33.4600221,-111.9430210
171,33.4601056,-111.9426712
172,33.4600989,-111.9427277
173,33.4601382,-111.9427572
174,33.4602136,-111.9426634
175,33.4601770,-111.9428020
176,33.4599447,-111.9430677
177,33.4599203,-111.9430141
178,33.4599166,-111.9429376
179,33.4601241,-111.9429262
180,33.4598875,-111.9429705
181,33.4598442,-111.9429011
182,33.4599642,-111.9429872
183,33.4601395,-111.9428368
184,33.4600631,-111.9427346
185,33.4600438,-111.9427332
186,33.4597329,-111.9440706
187,33.4599166,-111.9427147
188,33.4601726,-111.9430476
189,33.4595504,-111.9450075
190,33.4595545,-111.9449012
191,33.4595435,-111.9445986
192,33.4594831,-111.9441715
193,33.4597830,-111.9443533
194,33.4595444,-111.9445569
195,33.4602156,-111.9434666
196,33.4603126,-111.9437932
197,33.4603469,-111.9437411
198,33.4601689,-111.9437637
199,33.4600802,-111.9437696
200,33.4600631,-111.9437815
201,33.4600575,-111.9437570
202,33.4603188,-111.9441928
203,33.4595195,-111.9430799
204,33.4589931,-111.9432527
205,33.4590466,-111.9432728
206,33.4590863,-111.9431488
207,33.4590705,-111.9431715
208,33.4591650,-111.9432347
209,33.4589797,-111.9432778
210,33.4602862,-111.9453159
211,33.4603604,-111.9441936
212,33.4600908,-111.9431045
213,33.4602504,-111.9448331
214,33.4602749,-111.9446732
215,33.4602620,-111.9447189
216,33.4608688,-111.9447821
217,33.4607778,-111.9448982
218,33.4608502,-111.9447500
219,33.4609501,-111.9448686
220,33.4604143,-111.9450297
221,33.4603601,-111.9448802
222,33.4605942,-111.9449645
223,33.4605823,-111.9449157
224,33.4606390,-111.9452028
225,33.4614139,-111.9457807
226,33.4612430,-111.9457117
227,33.4606432,-111.9451673
228,33.4610230,-111.9449105
229,33.4610280,-111.9449009
230,33.4610279,-111.9448918
231,33.4610246,-111.9448826
232,33.4610212,-111.9448805
233,33.4610074,-111.9444130
234,33.4612560,-111.9447262
235,33.4612264,-111.9445992
236,33.4607413,-111.9445206
237,33.4607405,-111.9449303
238,33.4608640,-111.9443405
239,33.4608979,-111.9443415
240,33.4619088,-111.9455454
241,33.4600462,-111.9426482
242,33.4600040,-111.9446859
243,33.4606700,-111.9452138
244,33.4621716,-111.9463686
245,33.4623998,-111.9465321
246,33.4624465,-111.9463007
247,33.4622773,-111.9462356
248,33.4624220,-111.9464826
249,33.4623892,-111.9465585
250,33.4624000,-111.9464083
251,33.4623810,-111.9466129
252,33.4622039,-111.9463696
253,33.4623114,-111.9461614
254,33.4622173,-111.9464757
255,33.4620551,-111.9464847
256,33.4585091,-111.9426562
257,33.4581087,-111.9422625
258,33.4580993,-111.9425739
259,33.4581324,-111.9426512
260,33.4581181,-111.9426892
261,33.4582091,-111.9426117
262,33.4582046,-111.9426186
263,33.4582128,-111.9425204
264,33.4581623,-111.9425860
265,33.4582385,-111.9423071
266,33.4582830,-111.9423615
267,33.4583430,-111.9425226
268,33.4580641,-111.9422466
269,33.4583992,-111.9425067
270,33.4584062,-111.9425991
271,33.4585819,-111.9424698
272,33.4584021,-111.9421347
273,33.4586705,-111.9421697
274,33.4586882,-111.9421746
275,33.4588105,-111.9422688
276,33.4588073,-111.9423759
277,33.4588153,-111.9423733
278,33.4581300,-111.9422771
279,33.4588932,-111.9423241
280,33.4587511,-111.9425910
281,33.4586720,-111.9426531
282,33.4586540,-111.9426622
283,33.4585199,-111.9427205
284,33.4583976,-111.9428028
285,33.4581296,-111.9422909
286,33.4584070,-111.9428228
287,33.4582804,-111.9427977
288,33.4580983,-111.9428592
289,33.4581430,-111.9429186
290,33.4581438,-111.9431511
291,33.4580993,-111.9432669
292,33.4584128,-111.9433457
293,33.4586107,-111.9432510
294,33.4584977,-111.9430668
295,33.4584990,-111.9430099
296,33.4581499,-111.9423937
297,33.4585485,-111.9429223
298,33.4585859,-111.9429928
299,33.4585565,-111.9430782
300,33.4586438,-111.9429041
301,33.4588217,-111.9428262
302,33.4589081,-111.9429350
303,33.4589181,-111.9431712
304,33.4586971,-111.9432952
305,33.4586522,-111.9433456
306,33.4581915,-111.9424294
307,33.4580798,-111.9425083
308,33.4580549,-111.9423370
309,33.4587055,-111.9431205
310,33.4586838,-111.9430511
311,33.4581455,-111.9424894
312,33.4581393,-111.9425367
313,33.4602118,-111.9434326
314,33.4589922,-111.9459199
315,33.4586276,-111.9465631
316,33.4609178,-111.9475523
317,33.4610627,-111.9460571
318,33.4611334,-111.9482342
319,33.4613845,-111.9479487
320,33.4616240,-111.9478880
321,33.4616914,-111.9479831
322,33.4617554,-111.9481740
323,33.4619341,-111.9479797
324,33.4581166,-111.9459046
325,33.4620535,-111.9475421
326,33.4621057,-111.9466231
327,33.4621868,-111.9466003
328,33.4619344,-111.9468275
329,33.4617356,-111.9468320
330,33.4617001,-111.9468662
331,33.4616172,-111.9467610
332,33.4616978,-111.9466624
333,33.4615517,-111.9465726
334,33.4573594,-111.9458892
335,33.4620842,-111.9465452
336,33.4616255,-111.9464951
337,33.4617747,-111.9458379
338,33.4623478,-111.9461555
339,33.4623996,-111.9462555
340,33.4623597,-111.9465425
341,33.4610851,-111.9465085
342,33.4575395,-111.9476746
343,33.4611670,-111.9472488
344,33.4618610,-111.9458180
345,33.4620226,-111.9465318
346,33.4607660,-111.9471734
347,33.4619389,-111.9467662
348,33.4620931,-111.9466009
349,33.4620155,-111.9469078
350,33.4583525,-111.9478121
351,33.4615772,-111.9461861
352,33.4612682,-111.9461261
353,33.4622485,-111.9458746
354,33.4612252,-111.9461577
355,33.4620141,-111.9459893
356,33.4606955,-111.9469208
357,33.4620300,-111.9459703
358,33.4610076,-111.9461339
359,33.4587674,-111.9476776
360,33.4619048,-111.9458124
361,33.4619290,-111.9457499
362,33.4619056,-111.9457847
363,33.4616733,-111.9464821
364,33.4622824,-111.9468807
365,33.4619184,-111.9470308
366,33.4618338,-111.9471831
367,33.4617578,-111.9471614
368,33.4587949,-111.9478469
369,33.4617043,-111.9471342
370,33.4617920,-111.9469911
371,33.4617384,-111.9470216
372,33.4616681,-111.9472462
373,33.4615712,-111.9473114
374,33.4614719,-111.9473223
375,33.4615161,-111.9475338
376,33.4614808,-111.9474912
377,33.4586997,-111.9469623
378,33.4610245,-111.9482660
379,33.4613153,-111.9474032
380,33.4614588,-111.9472138
381,33.4613704,-111.9469351
382,33.4613635,-111.9468184
383,33.4625320,-111.9463248
384,33.4625332,-111.9461935
385,33.4625663,-111.9461286
386,33.4611030,-111.9481959
387,33.4610620,-111.9480274
388,33.4588996,-111.9468402
389,33.4610026,-111.9480594
390,33.4611361,-111.9479531
391,33.4611337,-111.9479478
392,33.4612123,-111.9478933
393,33.4611315,-111.9485293
394,33.4611407,-111.9485387
395,33.4614595,-111.9483968
396,33.4615053,-111.9482873
397,33.4615920,-111.9482940
398,33.4615666,-111.9482229
399,33.4619207,-111.9478911
400,33.4620210,-111.9480036
401,33.4622539,-111.9477064
402,33.4621980,-111.9475818
403,33.4624909,-111.9475792
404,33.4626491,-111.9476118
405,33.4620482,-111.9476258
406,33.4616719,-111.9482910
407,33.4619070,-111.9473554
408,33.4619479,-111.9472983
409,33.4624597,-111.9459751
410,33.4623051,-111.9457342
411,33.4626191,-111.9459217
412,33.4626705,-111.9458673
413,33.4623277,-111.9470865
414,33.4627062,-111.9465853
415,33.4626905,-111.9463955
416,33.4615789,-111.9479372
417,33.4629454,-111.9460894
418,33.4629779,-111.9460965
419,33.4603402,-111.9467337
420,33.4602397,-111.9465502
421,33.4600334,-111.9463217
422,33.4604186,-111.9463904
423,33.4605016,-111.9459677
424,33.4586159,-111.9435668
425,33.4606282,-111.9459280
426,33.4630453,-111.9455929
427,33.4617140,-111.9475782
428,33.4633020,-111.9454190
429,33.4634217,-111.9452680
430,33.4635141,-111.9449814
431,33.4634838,-111.9449468
432,33.4635200,-111.9448254
433,33.4635970,-111.9448164
434,33.4635151,-111.9447517
435,33.4639157,-111.9443580
436,33.4639153,-111.9435891
437,33.4618221,-111.9475917
438,33.4618477,-111.9475485
439,33.4617940,-111.9474746
440,33.4618309,-111.9478816
441,33.4627998,-111.9425372
442,33.4627091,-111.9435017
443,33.4627113,-111.9434960
444,33.4615123,-111.9468394
445,33.4625760,-111.9429637
446,33.4624485,-111.9428020
447,33.4624036,-111.9426343
448,33.4619590,-111.9421566
449,33.4619760,-111.9423460
450,33.4618218,-111.9424362
451,33.4620435,-111.9426631
452,33.4612440,-111.9429607
453,33.4642362,-111.9429718
454,33.4621900,-111.9440505
455,33.4621018,-111.9440131
456,33.4621814,-111.9442022
457,33.4623354,-111.9445115
458,33.4623320,-111.9445214
459,33.4622807,-111.9445827
460,33.4621609,-111.9447227
461,33.4618965,-111.9444594
462,33.4643644,-111.9433107
463,33.4622544,-111.9447131
464,33.4622871,-111.9447568
465,33.4623329,-111.9447517
466,33.4622606,-111.9447962
467,33.4622862,-111.9450203
468,33.4624286,-111.9448723
469,33.4624766,-111.9449226
470,33.4644752,-111.9425887
471,33.4624761,-111.9449283
472,33.4648709,-111.9412873
473,33.4642673,-111.9424385
474,33.4624712,-111.9449321
475,33.4574263,-111.9422280
476,33.4575707,-111.9423579
477,33.4579851,-111.9425250
478,33.4579321,-111.9426269
479,33.4578535,-111.9425882
480,33.4578388,-111.9425748
481,33.4578153,-111.9426244
482,33.4575891,-111.9425727
483,33.4630709,-111.9452065
484,33.4574903,-111.9424990
485,33.4574937,-111.9425532
486,33.4575196,-111.9426111
487,33.4575193,-111.9426172
488,33.4572965,-111.9425912
489,33.4572409,-111.9426217
490,33.4598895,-111.9471461
491,33.4598868,-111.9471611
492,33.4603159,-111.9477070
493,33.4601342,-111.9476824
494,33.4600783,-111.9475677
495,33.4598668,-111.9476207
496,33.4598668,-111.9476208
497,33.4592104,-111.9466238
498,33.4592141,-111.9463011
499,33.4591498,-111.9462058
500,33.4590853,-111.9466922
501,33.4594562,-111.9478504
502,33.4589312,-111.9471819
503,33.4632739,-111.9449443
504,33.4589521,-111.9470006
505,33.4586566,-111.9479123
506,33.4587482,-111.9475761
507,33.4587482,-111.9475821
508,33.4584392,-111.9469762
509,33.4584495,-111.9461703
510,33.4580179,-111.9427087
511,33.4580091,-111.9427091
512,33.4578067,-111.9427583
513,33.4578824,-111.9427185
514,33.4621294,-111.9468205
515,33.4587675,-111.9422379
516,33.4579303,-111.9422108
517,33.4578068,-111.9423475
518,33.4616930,-111.9454764
519,33.4576655,-111.9429314
520,33.4573610,-111.9430846
521,33.4579678,-111.9430733
522,33.4580499,-111.9431276
523,33.4577243,-111.9436433
524,33.4574076,-111.9437141
525,33.4581558,-111.9435808
526,33.4581855,-111.9435280
527,33.4575621,-111.9437958
528,33.4583371,-111.9435888
529,33.4583807,-111.9435776
530,33.4576689,-111.9429587
531,33.4585284,-111.9436178
532,33.4585754,-111.9437245
533,33.4585587,-111.9436549
534,33.4583582,-111.9435454
535,33.4583955,-111.9435503
536,33.4585662,-111.9435463
537,33.4584780,-111.9475106
