ID,Lat,Long
538,33.4584796,-111.9476259
539,33.4584761,-111.9476329
540,33.4585381,-111.9477295
541,33.4575418,-111.9429049
542,33.4583305,-111.9477269
543,33.4583433,-111.9475182
544,33.4581659,-111.9474666
545,33.4582307,-111.9476060
546,33.4585616,-111.9436358
547,33.4584726,-111.9439832
548,33.4583079,-111.9440208
549,33.4581863,-111.9438525
550,33.4582128,-111.9438192
551,33.4580529,-111.9438283
552,33.4578015,-111.9427683
553,33.4580141,-111.9437999
554,33.4579873,-111.9438703
555,33.4578912,-111.9439948
556,33.4580302,-111.9440731
557,33.4581290,-111.9441104
558,33.4581841,-111.9441855
559,33.4583551,-111.9441890
560,33.4583597,-111.9442828
561,33.4583463,-111.9442913
562,33.4577783,-111.9427517
563,33.4581082,-111.9444280
564,33.4575638,-111.9426825
565,33.4572513,-111.9430957
566,33.4578971,-111.9432871
567,33.4580113,-111.9434301
568,33.4587365,-111.9436192
569,33.4585492,-111.9445113
570,33.4588886,-111.9442669
571,33.4589570,-111.9442669
572,33.4590354,-111.9443073
573,33.4590399,-111.9443625
574,33.4590702,-111.9442989
575,33.4590183,-111.9444140
576,33.4589313,-111.9444658
577,33.4590951,-111.9445317
578,33.4588314,-111.9444173
579,33.4588526,-111.9436901
580,33.4587290,-111.9445068
581,33.4586868,-111.9445397
582,33.4587564,-111.9445494
583,33.4588000,-111.9446131
584,33.4588941,-111.9445944
585,33.4585931,-111.9448189
586,33.4585626,-111.9447022
587,33.4587565,-111.9447696
588,33.4587914,-111.9448217
589,33.4589032,-111.9439323
590,33.4589449,-111.9448026
591,33.4589926,-111.9448166
592,33.4589323,-111.9447322
593,33.4590939,-111.9447769
594,33.4590992,-111.9447466
595,33.4591487,-111.9446747
596,33.4592339,-111.9444905
597,33.4592256,-111.9447795
598,33.4590863,-111.9447002
599,33.4591378,-111.9447302
600,33.4587055,-111.9440866
601,33.4591156,-111.9446004
602,33.4592066,-111.9446104
603,33.4592060,-111.9447378
604,33.4592684,-111.9448220
605,33.4593146,-111.9447569
606,33.4593444,-111.9448548
607,33.4592756,-111.9449784
608,33.4592809,-111.9449888
609,33.4592895,-111.9447091
610,33.4592128,-111.9449571
611,33.4585370,-111.9440780
612,33.4593168,-111.9449356
613,33.4585620,-111.9443137
614,33.4586597,-111.9443259
615,33.4587546,-111.9442174
616,33.4588450,-111.9441790
617,33.4591236,-111.9448423
618,33.4590537,-111.9451558
619,33.4591142,-111.9451142
620,33.4591500,-111.9451422
621,33.4591234,-111.9451907
622,33.4590814,-111.9452273
623,33.4590833,-111.9452371
624,33.4592626,-111.9452275
625,33.4593207,-111.9455253
626,33.4594669,-111.9456160
627,33.4595893,-111.9457037
628,33.4591650,-111.9448853
629,33.4596208,-111.9456525
630,33.4596278,-111.9455636
631,33.4595612,-111.9455675
632,33.4595745,-111.9454558
633,33.4593830,-111.9452514
634,33.4593521,-111.9452169
635,33.4594830,-111.9451629
636,33.4583032,-111.9425052
637,33.4583347,-111.9432644
638,33.4586320,-111.9450904
639,33.4591374,-111.9449461
640,33.4588739,-111.9453251
641,33.4588730,-111.9453359
642,33.4588954,-111.9453451
643,33.4587953,-111.9453139
644,33.4587836,-111.9453682
645,33.4586959,-111.9453256
646,33.4590854,-111.9455540
647,33.4590410,-111.9455653
648,33.4588617,-111.9458424
649,33.4588775,-111.9458313
650,33.4590833,-111.9449508
651,33.4588661,-111.9458030
652,33.4586696,-111.9456628
653,33.4585625,-111.9456794
654,33.4585313,-111.9454336
655,33.4585398,-111.9454264
656,33.4586241,-111.9458110
657,33.4587272,-111.9459032
658,33.4584070,-111.9455456
659,33.4581910,-111.9454720
660,33.4581603,-111.9454666
661,33.4588761,-111.9449447
662,33.4578091,-111.9459009
663,33.4589130,-111.9449894
664,33.4586960,-111.9452623
665,33.4589821,-111.9451924
666,33.4589991,-111.9452330
667,33.4578683,-111.9474586
668,33.4575559,-111.9473313
669,33.4573319,-111.9468267
670,33.4577714,-111.9455417
671,33.4579670,-111.9453679
672,33.4578664,-111.9452803
673,33.4578380,-111.9453448
674,33.4572530,-111.9443858
675,33.4576557,-111.9446895
676,33.4584572,-111.9443589
677,33.4583704,-111.9445044
678,33.4579490,-111.9446117
679,33.4575077,-111.9443079
680,33.4573673,-111.9446586
681,33.4573138,-111.9449313
682,33.4576575,-111.9444003
683,33.4577599,-111.9442666
684,33.4583381,-111.9444527
685,33.4583644,-111.9444565
686,33.4582499,-111.9445156
687,33.4578155,-111.9478776
688,33.4580718,-111.9446991
689,33.4580293,-111.9447049
690,33.4577665,-111.9446723
691,33.4626254,-111.9477283
692,33.4580115,-111.9497274
693,33.4585617,-111.9489654
694,33.4585694,-111.9488014
695,33.4576369,-111.9500325
696,33.4574562,-111.9485762
697,33.4577258,-111.9470855
698,33.4582248,-111.9491507
699,33.4581033,-111.9494190
700,33.4582316,-111.9495511
701,33.4582912,-111.9495967
702,33.4582873,-111.9488409
703,33.4608318,-111.9483655
704,33.4587670,-111.9483387
705,33.4587553,-111.9483090
706,33.4577013,-111.9464834
707,33.4588131,-111.9482008
708,33.4577126,-111.9464336
709,33.4575988,-111.9467539
710,33.4575582,-111.9470648
711,33.4574736,-111.9470609
712,33.4580270,-111.9480590
713,33.4590331,-111.9484173
714,33.4589819,-111.9491525
715,33.4596773,-111.9480483
716,33.4597362,-111.9483169
717,33.4597414,-111.9487706
718,33.4598324,-111.9486883
719,33.4599018,-111.9490188
720,33.4603966,-111.9480984
721,33.4603783,-111.9484644
722,33.4588938,-111.9479477
723,33.4606839,-111.9483984
724,33.4603389,-111.9491391
725,33.4625030,-111.9483702
726,33.4625260,-111.9481271
727,33.4626150,-111.9479614
728,33.4625677,-111.9478667
729,33.4625907,-111.9478931
730,33.4625283,-111.9480309
731,33.4625009,-111.9480084
732,33.4589058,-111.9479669
733,33.4628082,-111.9477791
734,33.4634706,-111.9456560
735,33.4620474,-111.9466394
736,33.4592820,-111.9447530
737,33.4593960,-111.9449704
738,33.4611911,-111.9481001
739,33.4620907,-111.9473978
740,33.4593668,-111.9485014
741,33.4620195,-111.9474117
742,33.4621986,-111.9471482
743,33.4588556,-111.9425248
744,33.4602514,-111.9441817
745,33.4622388,-111.9464202
746,33.4606817,-111.9435822
747,33.4593137,-111.9486406
748,33.4592931,-111.9486188
749,33.4595358,-111.9488676
750,33.4591253,-111.9479124
751,33.4591610,-111.9480344
752,33.4595941,-111.9446265
753,33.4594086,-111.9447660
754,33.4594373,-111.9447238
755,33.4595359,-111.9447076
756,33.4595872,-111.9447739
757,33.4595161,-111.9447706
758,33.4594827,-111.9447562
759,33.4594053,-111.9449005
760,33.4593668,-111.9449556
761,33.4593384,-111.9450590
762,33.4595118,-111.9448950
763,33.4595771,-111.9446255
764,33.4595637,-111.9448544
765,33.4595814,-111.9448394
766,33.4595861,-111.9448759
767,33.4595248,-111.9449920
768,33.4595480,-111.9450679
769,33.4595783,-111.9446073
770,33.4595042,-111.9444855
771,33.4594418,-111.9444531
772,33.4595001,-111.9446021
773,33.4595124,-111.9446742
774,33.4593946,-111.9446673
775,33.4593341,-111.9446958
776,33.4600663,-111.9438908
777,33.4598635,-111.9443836
778,33.4598312,-111.9443882
779,33.4598563,-111.9444289
780,33.4598692,-111.9443069
781,33.4598690,-111.9442961
782,33.4602783,-111.9441671
783,33.4602671,-111.9441444
784,33.4601230,-111.9440685
785,33.4599827,-111.9438644
786,33.4590364,-111.9438546
787,33.4596837,-111.9445282
788,33.4597112,-111.9445306
789,33.4597931,-111.9442853
790,33.4598605,-111.9443886
791,33.4601938,-111.9435436
792,33.4602061,-111.9432873
793,33.4602324,-111.9431913
794,33.4599347,-111.9429482
795,33.4598860,-111.9429949
796,33.4598436,-111.9430238
797,33.4598357,-111.9429805
798,33.4598101,-111.9429551
799,33.4598133,-111.9429056
800,33.4596644,-111.9429466
801,33.4601493,-111.9435957
802,33.4596121,-111.9427326
803,33.4595669,-111.9429651
804,33.4595301,-111.9427842
805,33.4594803,-111.9425013
806,33.4595542,-111.9424968
807,33.4595606,-111.9424567
808,33.4595066,-111.9423553
809,33.4596211,-111.9423344
810,33.4596063,-111.9432446
811,33.4596213,-111.9432894
812,33.4600878,-111.9435626
813,33.4598439,-111.9433829
814,33.4598638,-111.9431873
815,33.4599162,-111.9434123
816,33.4599171,-111.9434368
817,33.4599027,-111.9435852
818,33.4600762,-111.9428492
819,33.4600315,-111.9427760
820,33.4599371,-111.9426045
821,33.4600716,-111.9426145
822,33.4597318,-111.9429466
823,33.4596178,-111.9429757
824,33.4596150,-111.9429783
825,33.4589499,-111.9428466
826,33.4599581,-111.9433218
827,33.4600265,-111.9433023
828,33.4600951,-111.9433798
829,33.4601233,-111.9432814
830,33.4601433,-111.9433030
831,33.4594938,-111.9430975
832,33.4595609,-111.9431551
833,33.4599867,-111.9434763
834,33.4602445,-111.9436622
835,33.4591276,-111.9430349
836,33.4598988,-111.9443629
837,33.4591355,-111.9439540
838,33.4600521,-111.9436955
839,33.4599295,-111.9432518
840,33.4598727,-111.9433317
841,33.4596505,-111.9426155
842,33.4594986,-111.9429794
843,33.4591163,-111.9432681
844,33.4590887,-111.9432442
845,33.4603056,-111.9433570
846,33.4615739,-111.9462053
847,33.4604339,-111.9458329
848,33.4603215,-111.9433497
849,33.4604275,-111.9437429
850,33.4604632,-111.9436590
851,33.4609748,-111.9438424
852,33.4608269,-111.9445500
853,33.4612540,-111.9458396
854,33.4613602,-111.9458395
855,33.4588676,-111.9447295
856,33.4615341,-111.9450014
857,33.4616797,-111.9446205
858,33.4615568,-111.9461912
859,33.4603773,-111.9453004
860,33.4598765,-111.9455082
861,33.4597619,-111.9455784
862,33.4597751,-111.9458181
863,33.4603994,-111.9449443
864,33.4614312,-111.9437159
865,33.4597689,-111.9456311
866,33.4609302,-111.9442764
867,33.4606971,-111.9445809
868,33.4610079,-111.9446182
869,33.4610649,-111.9448183
870,33.4610422,-111.9448468
871,33.4614037,-111.9449372
872,33.4603319,-111.9436452
873,33.4622037,-111.9466892
874,33.4622019,-111.9466712
875,33.4617433,-111.9475115
876,33.4592685,-111.9449155
877,33.4607676,-111.9447309
878,33.4592440,-111.9446149
879,33.4590495,-111.9448365
880,33.4594037,-111.9447360
881,33.4600966,-111.9428815
882,33.4633479,-111.9433526
883,33.4634929,-111.9433672
884,33.4635058,-111.9433229
885,33.4635511,-111.9433676
886,33.4636363,-111.9434690
887,33.4636851,-111.9436647
888,33.4637188,-111.9436585
889,33.4637125,-111.9437173
890,33.4635220,-111.9436732
891,33.4635082,-111.9435755
892,33.4602144,-111.9430503
893,33.4634633,-111.9435476
894,33.4635591,-111.9439421
895,33.4628119,-111.9456617
896,33.4600351,-111.9490371
897,33.4600321,-111.9490069
898,33.4599997,-111.9490240
899,33.4598067,-111.9496287
900,33.4597878,-111.9496516
901,33.4597728,-111.9496515
902,33.4601471,-111.9436559
903,33.4597554,-111.9497291
904,33.4597972,-111.9497793
905,33.4597561,-111.9497881
906,33.4631452,-111.9433314
907,33.4631572,-111.9433478
908,33.4631478,-111.9433771
909,33.4632861,-111.9433704
910,33.4632834,-111.9434025
911,33.4609420,-111.9442757
912,33.4603016,-111.9433918
913,33.4602832,-111.9433998
914,33.4603054,-111.9434334
915,33.4602096,-111.9432503
916,33.4602220,-111.9431438
917,33.4601350,-111.9432467
918,33.4598664,-111.9427563
919,33.4600320,-111.9432439
920,33.4601595,-111.9429392
921,33.4599112,-111.9428414
922,33.4599497,-111.9427412
923,33.4600375,-111.9426157
924,33.4600710,-111.9432846
925,33.4599091,-111.9430200
926,33.4601053,-111.9426047
927,33.4599906,-111.9430205
928,33.4598846,-111.9432381
929,33.4594991,-111.9429792
930,33.4594996,-111.9429809
931,33.4587823,-111.9424668
932,33.4583679,-111.9429335
933,33.4595652,-111.9435857
934,33.4598980,-111.9443630
935,33.4592614,-111.9444353
936,33.4592357,-111.9475925
937,33.4596742,-111.9475215
938,33.4591596,-111.9443940
939,33.4586355,-111.9446826
940,33.4624866,-111.9478649
941,33.4601549,-111.9430681
942,33.4617054,-111.9454841
943,33.4598777,-111.9432156
944,33.4585686,-111.9446064
945,33.4597835,-111.9497624
946,33.4602536,-111.9435527
947,33.4581321,-111.9430090
948,33.4596408,-111.9445714
949,33.4595972,-111.9450058
950,33.4581317,-111.9430115
951,33.4580926,-111.9429347
952,33.4576044,-111.9433809
953,33.4575374,-111.9435541
954,33.4590926,-111.9448213
955,33.4597411,-111.9428364
956,33.4622631,-111.9446877
957,33.4614707,-111.9482695
958,33.4614575,-111.9478281
959,33.4615459,-111.9481118
960,33.4615246,-111.9481874
961,33.4602125,-111.9488514
962,33.4601673,-111.9489574
963,33.4601602,-111.9490218
964,33.4614773,-111.9482133
965,33.4614870,-111.9477833
966,33.4597023,-111.9428487
967,33.4597579,-111.9496460
968,33.4616069,-111.9468684
969,33.4575279,-111.9427921
970,33.4574336,-111.9428341
971,33.4572990,-111.9428150
972,33.4572835,-111.9424424
973,33.4576047,-111.9430513
974,33.4574795,-111.9469938
975,33.4611381,-111.9485424
976,33.4586602,-111.9487529
977,33.4586590,-111.9487560
978,33.4582726,-111.9488169
979,33.4609222,-111.9438443
980,33.4595683,-111.9429663
981,33.4594944,-111.9449547
982,33.4575715,-111.9463854
983,33.4594578,-111.9448544
984,33.4573103,-111.9437698
985,33.4579347,-111.9422194
986,33.4576073,-111.9430520
987,33.4613847,-111.9461001
988,33.4621766,-111.9467159
989,33.4621948,-111.9467267
990,33.4622132,-111.9467129
991,33.4622286,-111.9466879
992,33.4622085,-111.9466562
993,33.4648078,-111.9425738
994,33.4612250,-111.9473577
995,33.4595931,-111.9428801
996,33.4611401,-111.9441476
997,33.4611403,-111.9441506
998,33.4620174,-111.9470451
999,33.4620185,-111.9470424
1000,33.4620183,-111.9470402
1001,33.4618781,-111.9470202
1002,33.4612613,-111.9451022
1003,33.4612602,-111.9451165
1004,33.4612233,-111.9447375
1005,33.4588829,-111.9448354
1006,33.4585043,-111.9448692
1007,33.4604341,-111.9438618
1008,33.4609060,-111.9483692
1009,33.4578162,-111.9426573
1010,33.4572876,-111.9425531
1011,33.4593569,-111.9445953
1012,33.4594051,-111.9446486
1013,33.4591527,-111.9449942
1014,33.4579243,-111.9479485
1015,33.4609071,-111.9483719
1016,33.4620188,-111.9470392
1017,33.4602215,-111.9481787
1018,33.4585122,-111.9471040
1019,33.4582874,-111.9474411
1020,33.4577798,-111.9471275
1021,33.4607140,-111.9486871
1022,33.4607258,-111.9486555
1023,33.4621181,-111.9470038
1024,33.4626872,-111.9464755
1025,33.4626315,-111.9465269
1026,33.4626288,-111.9465156
1027,33.4626569,-111.9465521
1028,33.4626421,-111.9464731
1029,33.4624928,-111.9469280
1030,33.4624416,-111.9469867
1031,33.4626472,-111.9464899
1032,33.4621812,-111.9446106
1033,33.4621753,-111.9446164
1034,33.4621802,-111.9445888
1035,33.4621681,-111.9446213
1036,33.4621707,-111.9445778
1037,33.4621619,-111.9445990
1038,33.4601747,-111.9434542
1039,33.4576149,-111.9442614
1040,33.4584335,-111.9453782
1041,33.4572380,-111.9434062
1042,33.4572366,-111.9432952
1043,33.4572318,-111.9428639
1044,33.4594489,-111.9430118
1045,33.4589451,-111.9438827
1046,33.4604037,-111.9437111
1047,33.4604127,-111.9439224
1048,33.4618536,-111.9436553
1049,33.4580549,-111.9493468
1050,33.4580545,-111.9496614
1051,33.4616558,-111.9473577
1052,33.4577607,-111.9470818
1053,33.4592502,-111.9463249
1054,33.4589102,-111.9481962
1055,33.4591084,-111.9449221
1056,33.4619576,-111.9472813
1057,33.4612171,-111.9466373
1058,33.4616321,-111.9474217
1059,33.4616295,-111.9473905
1060,33.4616533,-111.9473976
1061,33.4631711,-111.9449668
1062,33.4607543,-111.9435567
1063,33.4609283,-111.9439258
1064,33.4586939,-111.9422714
1065,33.4572323,-111.9428670
1066,33.4610006,-111.9440387
1067,33.4603820,-111.9460875
1068,33.4619540,-111.9468681
1069,33.4620759,-111.9439415
