,Accession Planting,Status,Inventory Year
73,2019-0188-01-12,Dead,2019
80,2019-0142-01-2,Dead,2020
403,2018-0026-01-5,Dead,2019
740,2016-0042-01-4,Dead,2018
741,2016-0042-01-4,Dead,2018
759,2016-0042-01-12,Dead,2019
792,2015-8888-01-1,Dead,2019
794,2015-8888-01-1,Dead,2019
840,2015-0152-01-1,Dead,2017
1001,2015-0151-01-10,Dead,2016
1138,2014-0403-01-1,Dead,2020
1171,2014-0302-01-1,Dead,2014
1207,2014-0149-01-8,Dead,2020
1677,2013-1313-01-1,Dead,2016
1684,2013-1093-01-2,Dead,2015
1717,2013-0266-01-8,Dead,2017
1858,2013-0266-01-15,Dead,2013
1859,2013-0266-01-15,Dead,2013
1920,2013-0266-01-10,Dead,2020
1929,2013-0266-01-1,Dead,2017
1930,2013-0266-01-1,Dead,2017
2179,2013-0109-01-1,Dead,2019
2198,2013-0064-01-5,Dead,2015
2380,2013-0063-01-38,Dead,2015
2651,2013-0063-01-18,Dead,2015
2820,2013-0013-01-5,Dead,2015
2854,2013-0013-01-19,Dead,2017
2855,2013-0013-01-18,Dead,2017
2856,2013-0013-01-17,Dead,2017
3250,2012-0315-01-50,Dead,2018
3251,2012-0315-01-50,Dead,2018
3320,2012-0315-01-45,Dead,2018
3330,2012-0315-01-44,Dead,2019
3348,2012-0315-01-42,Dead,2015
3408,2012-0315-01-37,Dead,2012
3411,2012-0315-01-37,Dead,2014
3422,2012-0315-01-36,Dead,2020
3595,2012-0315-01-21,Dead,2015
3727,2012-0315-01-11,Dead,2020
3854,2012-0314-01-47,Dead,2018
3882,2012-0314-01-44,Dead,2015
3883,2012-0314-01-44,Dead,2015
4016,2012-0314-01-33,Dead,2017
4017,2012-0314-01-33,Dead,2017
4184,2012-0314-01-2,Dead,2012
4185,2012-0314-01-2,Dead,2013
4277,2012-0314-01-12,Dead,2020
5212,2012-0312-01-29,Dead,2017
5530,2012-0307-01-49,Dead,2020
6042,2012-0282-01-1,Dead,2012
6043,2012-0282-01-1,Dead,2012
6115,2012-0280-01-5,Dead,2017
6116,2012-0280-01-5,Dead,2017
6207,2012-0280-01-41,Dead,2012
6335,2012-0280-01-30,Dead,2012
6346,2012-0280-01-3,Dead,2018
6480,2012-0280-01-19,Dead,2012
6481,2012-0280-01-19,Dead,2013
6579,2012-0280-01-11,Dead,2015
6614,2012-0254-01-9,Dead,2014
6650,2012-0254-01-6,Dead,2015
6708,2012-0254-01-47,Dead,2020
6730,2012-0254-01-44,Dead,2013
6731,2012-0254-01-44,Dead,2013
6732,2012-0254-01-44,Dead,2013
6733,2012-0254-01-44,Dead,2013
6775,2012-0254-01-40,Dead,2017
6882,2012-0254-01-31,Dead,2013
6883,2012-0254-01-31,Dead,2013
6884,2012-0254-01-31,Dead,2013
6885,2012-0254-01-31,Dead,2013
6886,2012-0254-01-31,Dead,2013
6928,2012-0254-01-28,Dead,2015
7035,2012-0254-01-2,Dead,2013
7073,2012-0254-01-17,Dead,2018
7077,2012-0254-01-16,Dead,2017
7081,2012-0254-01-15,Dead,2017
7085,2012-0254-01-14,Dead,2013
7089,2012-0254-01-13,Dead,2013
7112,2012-0254-01-11,Dead,2016
7113,2012-0254-01-11,Dead,2018
7119,2012-0254-01-10,Dead,2013
7124,2012-0254-01-1,Dead,2013
7140,2012-0214-01-8,Dead,2012
7181,2012-0214-01-50,Dead,2016
7286,2012-0214-01-43,Dead,2019
7480,2012-0214-01-29,Dead,2019
7630,2012-0214-01-18,Dead,2016
7641,2012-0214-01-17,Dead,2018
7702,2012-0214-01-12,Dead,2019
7703,2012-0214-01-12,Dead,2019
7778,2012-0065-01-97,Dead,2015
8022,2012-0065-01-79,Dead,2019
8175,2012-0065-01-66,Dead,2016
8198,2012-0065-01-64,Dead,2018
8268,2012-0065-01-59,Dead,2015
8376,2012-0065-01-50,Dead,2014
8409,2012-0065-01-48,Dead,2017
8433,2012-0065-01-46,Dead,2020
8504,2012-0065-01-40,Dead,2017
8540,2012-0065-01-38,Dead,2017
8548,2012-0065-01-37,Dead,2016
8605,2012-0065-01-32,Dead,2015
8749,2012-0065-01-21,Dead,2015
8845,2012-0065-01-14,Dead,2020
8869,2012-0065-01-12,Dead,2019
8923,2011-0084-01-1,Dead,2019
8925,2008-0149-01-3,Dead,2016
8927,2008-0149-01-2,Dead,2012
8934,2008-0149-01-1,Dead,2014
8965,2008-0001-01-8,Dead,2019
8966,2008-0001-01-8,Dead,2019
9075,2008-0001-01-57,Dead,2018
9376,2008-0001-01-33,Dead,2016
9496,2008-0001-01-23,Dead,2018
9497,2008-0001-01-23,Dead,2018
9683,2005-0247-10-0,Dead,2020
9689,2004-0037-10-0,Dead,2009
9728,2002-0161-01-8,Dead,2017
9730,2002-0161-01-7,Dead,2019
9733,2002-0161-01-6,Dead,2005
9766,2002-0161-01-3,Dead,2016
9795,2002-0161-01-18,Dead,2016
9878,2002-0161-01-11,Dead,2009
9892,2002-0161-01-1,Dead,2016
9897,1998-0001-01-1,Dead,2012
9898,1998-0001-01-1,Dead,2012
9900,1993-0416-01-4,Dead,2016
9918,1993-0416-01-2,Dead,2005
9920,1993-0416-01-1,Dead,2008
9921,1993-0402-01-3,Dead,2004
9922,1993-0402-01-3,Dead,2004
9924,1993-0402-01-3,Dead,2017
9942,1993-0402-01-1,Dead,2012
9960,1993-0392-01-1,Dead,2016
9961,1993-0375-01-5,Dead,
9964,1993-0375-01-4,Dead,2019
9968,1993-0375-01-3,Dead,2016
9987,1993-0375-01-1,Dead,2016
10072,1993-0095-01-1,Dead,2018
10073,1993-0076-01-4,Dead,
10077,1993-0076-01-3,Dead,2016
10210,1992-1482-01-1,Dead,2018
10373,1992-0135-01-1,Dead,2019
10570,1991-0210-01-2,Dead,2016
10573,1991-0210-01-15,Dead,2016
10578,1991-0210-01-14,Dead,2017
10580,1991-0210-01-13,Dead,2016
10582,1991-0210-01-12,Dead,2016
10584,1991-0210-01-10,Dead,2016
10668,1991-0209-01-3,Dead,2017
10705,1990-0886-01-2,Dead,2019
10715,1990-0886-01-1,Dead,2015
10717,1990-0658-02-1,Dead,2005
10730,1990-0350-01-9,Dead,
10731,1990-0350-01-8,Dead,
10733,1990-0350-01-7,Dead,2016
10775,1990-0350-01-3,Dead,
10838,1990-0350-01-11,Dead,
10839,1990-0350-01-10,Dead,
10841,1990-0350-01-1,Dead,2016
10843,1990-0214-01-9,Dead,2010
10885,1990-0214-01-6,Dead,2020
10892,1990-0214-01-5,Dead,2015
10922,1990-0214-01-3,Dead,2020
10923,1990-0214-01-3,Dead,2020
10936,1990-0214-01-24,Dead,2019
10968,1990-0214-01-21,Dead,2010
10987,1990-0214-01-2,Dead,2010
10988,1990-0214-01-2,Dead,2012
11000,1990-0214-01-19,Dead,2016
11005,1990-0214-01-18,Dead,2010
11006,1990-0214-01-18,Dead,2012
11065,1990-0214-01-14,Dead,2010
11130,1987-0600-01-2,Dead,2015
11131,1987-0600-01-2,Dead,2019
11133,1987-0454-02-1,Dead,
11134,1987-0385-01-1,Dead,
11145,1987-0157-01-4,Dead,2017
11146,1987-0157-01-4,Dead,2017
11182,1987-0156-01-7,Dead,2014
11204,1987-0156-01-5,Dead,2013
11212,1987-0156-01-4,Dead,2015
11255,1987-0156-01-3,Dead,2019
11260,1987-0156-01-29,Dead,2010
11261,1987-0156-01-29,Dead,2012
11274,1987-0156-01-28,Dead,2010
11275,1987-0156-01-28,Dead,2012
11286,1987-0156-01-28,Dead,2020
11287,1987-0156-01-28,Dead,2020
11292,1987-0156-01-27,Dead,2010
11293,1987-0156-01-27,Dead,2012
11320,1987-0156-01-25,Dead,2016
11426,1987-0156-01-18,Dead,2017
11459,1987-0156-01-15,Dead,2010
11460,1987-0156-01-15,Dead,2012
11474,1987-0156-01-14,Dead,2010
11475,1987-0156-01-14,Dead,2012
11486,1987-0156-01-13,Dead,2010
11491,1987-0156-01-12,Dead,2010
11492,1987-0156-01-12,Dead,2012
11545,1987-0125-01-2,Dead,2010
11558,1987-0125-01-1,Dead,2019
11606,1987-0009-01-6,Dead,2017
11618,1987-0009-01-5,Dead,2019
11636,1987-0009-01-3,Dead,2007
11637,1987-0009-01-3,Dead,2007
11639,1987-0009-01-2,Dead,2010
11653,1987-0009-01-17,Dead,2019
11656,1987-0009-01-16,Dead,2007
11683,1987-0009-01-14,Dead,2017
11684,1987-0009-01-14,Dead,2017
11686,1987-0009-01-13,Dead,2010
11719,1987-0009-01-10,Dead,2010
11723,1987-0009-01-1,Dead,2016
11724,1986-0339-01-1,Dead,
11726,1986-0158-01-9,Dead,2010
11768,1986-0158-01-6,Dead,2019
11770,1986-0158-01-5,Dead,
11771,1986-0158-01-4,Dead,
11774,1986-0158-01-3,Dead,
11813,1986-0158-01-2,Dead,
11815,1986-0158-01-19,Dead,2007
11875,1986-0158-01-14,Dead,2010
11921,1986-0158-01-11,Dead,2019
11937,1986-0158-01-1,Dead,
11959,1985-0592-01-1,Dead,
11978,1985-0446-01-2,Dead,
11994,1985-0254-01-8,Dead,
11995,1985-0254-01-7,Dead,
12011,1985-0254-01-5,Dead,2007
12012,1985-0254-01-5,Dead,2007
12029,1985-0254-01-32,Dead,2016
12115,1985-0254-01-26,Dead,2016
12145,1985-0254-01-24,Dead,2020
12192,1985-0254-01-20,Dead,2016
12199,1985-0254-01-2,Dead,2000
12228,1985-0254-01-18,Dead,2010
12230,1985-0254-01-17,Dead,2010
12232,1985-0254-01-16,Dead,2016
12235,1985-0254-01-15,Dead,2016
12238,1985-0254-01-14,Dead,2016
12253,1985-0254-01-13,Dead,2018
12309,1985-0248-01-1,Dead,
12324,1984-0545-01-2,Dead,
12325,1984-0545-01-1,Dead,
12326,1984-0493-21-0,Dead,
12341,1983-0683-01-6,Dead,
12342,1983-0683-01-5,Dead,
12345,1983-0683-01-4,Dead,2016
12381,1983-0683-01-1,Dead,
12391,1983-0107-06-7,Dead,
12392,1983-0107-06-6,Dead,
12393,1983-0107-06-5,Dead,
12394,1983-0107-06-4,Dead,
12395,1983-0107-06-3,Dead,
12396,1983-0107-06-2,Dead,
12397,1983-0107-06-1,Dead,
12398,1982-0108-06-6,Dead,
12448,1982-0108-06-1,Dead,
12515,1982-0015-01-16,Dead,
12516,1982-0015-01-14,Dead,
12721,1982-0006-06-2,Dead,2016
12736,1982-0006-06-17,Dead,2016
12765,1982-0006-06-14,Dead,2012
12787,1982-0006-06-11,Dead,2017
12816,1981-0042-01-9,Dead,2016
12817,1981-0042-01-8,Dead,
12819,1981-0042-01-7,Dead,2016
12844,1981-0042-01-4,Dead,2003
12865,1981-0042-01-2,Dead,
12891,1980-0369-01-4,Dead,2012
12904,1980-0369-01-2,Dead,2016
12918,1980-0279-01-4,Dead,2016
12931,1980-0279-01-2,Dead,2016
12932,1980-0279-01-1,Dead,2012
12951,1980-0278-01-2,Dead,2015
12952,1980-0278-01-1,Dead,
12989,1980-0075-01-2,Dead,2012
12990,1980-0075-01-1,Dead,
12994,1979-0360-01-1,Dead,2011
13031,1979-0328-01-1,Dead,2019
13032,1979-0326-01-1,Dead,
13033,1978-0604-01-1,Dead,2012
13132,1978-0542-01-2,Dead,2016
13215,1978-0542-01-12,Dead,2017
13256,1978-0533-01-1,Dead,
13258,1978-0501-01-1,Dead,2016
13275,1978-0500-01-1,Dead,2013
13289,1978-0489-01-1,Dead,2016
13325,1978-0463-01-1,Dead,
13342,1977-1447-01-1,Dead,2016
13373,1977-0887-01-1,Dead,2016
13399,1977-0387-01-2,Dead,
13400,1977-0387-01-2,Dead,2013
13403,1977-0387-01-2,Dead,2017
13404,1977-0387-01-1,Dead,2012
13409,1976-0379-01-9,Dead,2006
13410,1976-0379-01-9,Dead,2013
13411,1976-0379-01-9,Dead,2013
13459,1976-0379-01-5,Dead,2009
13601,1976-0379-01-19,Dead,2016
13617,1976-0379-01-17,Dead,2016
13703,1976-0379-01-1,Dead,2016
13704,1976-0371-01-1,Dead,
13705,1976-0370-01-1,Dead,
13709,1976-0235-01-1,Dead,
13710,1976-0235-01-1,Dead,2013
13767,1970-9926-01-1,Dead,2012
13783,1970-9800-14-1,Dead,2012
13784,1970-1022-01-1,Dead,2012
13787,1970-1021-01-2,Dead,2016
13807,1969-9560-01-1,Dead,
13808,1969-9559-01-1,Dead,2012
13822,1966-8304-01-1,Dead,2015
13824,1966-8295-01-5,Dead,2016
13826,1966-8295-01-4,Dead,2016
13828,1966-8295-01-3,Dead,2016
13830,1966-8295-01-2,Dead,2016
13847,1949-2064-01-1,Dead,
13848,1947-1600-01-1,Dead,
13853,1947-1548-01-1,Dead,2012
13854,1947-1548-01-1,Dead,2013
